--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
    ["157"] = {ID = "157", ChineseSimplified = "鸦片", English = "drunkard", French = "Morue", Korean = "TV플레이보이", Russian = "Ebvashuмать", ChineseTraditional = "鸦片", Italian = "Oranghi"},
    ["158"] = {ID = "158", ChineseSimplified = "鸣枪", English = "shitface", French = "Negre", Korean = "VIVA포르노", Russian = "Yebaniyврот", ChineseTraditional = "鸣枪", Italian = "Passera"},
    ["159"] = {ID = "159", ChineseSimplified = "鸡鸡", English = "fuckwads", French = "Negro", Korean = "X섹X스X해X", Russian = "Ebuchiyконь", ChineseTraditional = "鸡鸡", Italian = "Passere"},
    ["160"] = {ID = "160", ChineseSimplified = "鸡院", English = "imbecile", French = "Nique", Korean = "대박성인토탈몰", Russian = "Proститутка", ChineseTraditional = "鸡院", Italian = "Pippona"},
    ["161"] = {ID = "161", ChineseSimplified = "鸡芭", English = "bullshit", French = "Obese", Korean = "디지털섹스조선", Russian = "tupayaпизда", ChineseTraditional = "鸡芭", Italian = "Pippone"},
    ["162"] = {ID = "162", ChineseSimplified = "鸡毛信文汇", English = "bullshit", French = "Piner", Korean = "라노비아섹스샵", Russian = "Chernoжопый", ChineseTraditional = "鸡毛信文汇", Italian = "Pipponi"},
    ["163"] = {ID = "163", ChineseSimplified = "鸡掰", English = "anorexic", French = "Pisse", Korean = "리얼섹스플레이", Russian = "Akhuite1niy", ChineseTraditional = "鸡掰", Italian = "Pisello"},
    ["164"] = {ID = "164", ChineseSimplified = "鸡巴", English = "cuntface", French = "Plouc", Korean = "무료성인동영상", Russian = "Blyad1shche", ChineseTraditional = "鸡巴", Italian = "Pompini"},
    ["165"] = {ID = "165", ChineseSimplified = "鸡奸", English = "bollocks", French = "Prout", Korean = "무료성인싸이트", Russian = "Bl1adishche", ChineseTraditional = "鸡奸", Italian = "Pompino"},
    ["166"] = {ID = "166", ChineseSimplified = "鸡女", English = "shitting", French = "Raton", Korean = "무료섹스동영상", Russian = "Bliad1shche", ChineseTraditional = "鸡女", Italian = "Puttana"},
    ["167"] = {ID = "167", ChineseSimplified = "鸡吧?", English = "cockhead", French = "Rebeu", Korean = "무료섹스사이트", Russian = "Bl1ad1shche", ChineseTraditional = "鸡吧?", Italian = "Puttane"},
    ["168"] = {ID = "168", ChineseSimplified = "鸡吧", English = "assclown", French = "Renoi", Korean = "ㅅㅏㄱㄱㅏㅅㅣ", Russian = "Blyahomud1a", ChineseTraditional = "鸡吧", Italian = "Scimmia"},
    ["169"] = {ID = "169", ChineseSimplified = "鸡叭", English = "shitfuck", French = "Shoah", Korean = "성인그리고섹스", Russian = "Bl1ahomud1a", ChineseTraditional = "鸡叭", Italian = "Scopare"},
    ["170"] = {ID = "170", ChineseSimplified = "鸡八", English = "cocknose", French = "Soral", Korean = "성인무료동영상", Russian = "Bl1ahomudia", ChineseTraditional = "鸡八", Italian = "Stronza"},
    ["171"] = {ID = "171", ChineseSimplified = "鸡8", English = "arsewipe", French = "Sucer", Korean = "성인무료사이트", Russian = "Bliahomud1a", ChineseTraditional = "鸡8", Italian = "Stronze"},
    ["172"] = {ID = "172", ChineseSimplified = "鸠屎", English = "wankface", French = "Taspe", Korean = "성인사이트소개", Russian = "V1eb0n1st1y", ChineseTraditional = "鸠屎", Italian = "Stronzi"},
    ["173"] = {ID = "173", ChineseSimplified = "鸠", English = "holyshit", French = "Triso", Korean = "성인성교육스쿨", Russian = "Vyeb0n1st1y", ChineseTraditional = "鸠", Italian = "Stronzo"},
    ["174"] = {ID = "174", ChineseSimplified = "鸌", English = "twatface", French = "Trizo", Korean = "성인소라가이드", Russian = "V1eb1vatsya", ChineseTraditional = "鸌", Italian = "Stupida"},
    ["175"] = {ID = "175", ChineseSimplified = "鷰京大學", English = "bastards", French = "Truie", Korean = "성인애니메이션", Russian = "V1ebivatsya", ChineseTraditional = "鷰京大學", Italian = "Stupide"},
    ["176"] = {ID = "176", ChineseSimplified = "鷚", English = "numskull", French = "Zboub", Korean = "성인용품에로존", Russian = "Vieb1vatsya", ChineseTraditional = "鷚", Italian = "Stupidi"},
    ["177"] = {ID = "177", ChineseSimplified = "鷄巴?", English = "ballsack", French = "Zgueg", Korean = "섹시섹스코리아", Russian = "Vyeb1vatsya", ChineseTraditional = "鷄巴?", Italian = "Stupido"},
    ["178"] = {ID = "178", ChineseSimplified = "鶏鶏", English = "sexprty", French = "Anus", Korean = "쇼킹섹스코리아", Russian = "G0m0syat1na", ChineseTraditional = "鶏鶏", Italian = "Terrona"},
    ["179"] = {ID = "179", ChineseSimplified = "鶏院", English = "sexpati", French = "Bobo", Korean = "야시MOLCA", Russian = "G0m0s1at1na", ChineseTraditional = "鶏院", Italian = "Terrone"},
    ["180"] = {ID = "180", ChineseSimplified = "鶏毛信文匯", English = "sexprty", French = "Caca", Korean = "에로뮤직비디오", Russian = "D0lb0yasher", ChineseTraditional = "鶏毛信文匯", Italian = "Terroni"},
    ["181"] = {ID = "181", ChineseSimplified = "鶏巴", English = "fuckbag", French = "Fion", Korean = "에로비안나이트", Russian = "D0lb01asher", ChineseTraditional = "鶏巴", Italian = "Tettona"},
    ["182"] = {ID = "182", ChineseSimplified = "鶏奸", English = "shitbag", French = "Pede", Korean = "에로소라가이드", Russian = "Eban1ynas0s", ChineseTraditional = "鶏奸", Italian = "Tettone"},
    ["183"] = {ID = "183", ChineseSimplified = "鶏女", English = "bumhole", French = "Pouf", Korean = "연인사이성인샵", Russian = "Yeban1yvrot", ChineseTraditional = "鶏女", Italian = "Zoccola"},
    ["184"] = {ID = "184", ChineseSimplified = "鶏吧", English = "fuckwit", French = "Pute", Korean = "이반성인용품몰", Russian = "Yebuch1yk0n", ChineseTraditional = "鶏吧", Italian = "Zoccole"},
    ["185"] = {ID = "185", ChineseSimplified = "鶏八", English = "asswipe", French = "Tare", Korean = "인터넷성인방송", Russian = "Zh0p0rvanes", ChineseTraditional = "鶏八", Italian = "Cacchi"},
    ["186"] = {ID = "186", ChineseSimplified = "鶏8", English = "hookers", French = "Tepu", Korean = "죽고싶지않다면", Russian = "Zh0p0rvanec", ChineseTraditional = "鶏8", Italian = "Cagare"},
    ["187"] = {ID = "187", ChineseSimplified = "鵒", English = "knobber", French = "Teub", Korean = "코리아엑스파일", Russian = "Zayebtsov1y", ChineseTraditional = "鵒", Italian = "Cagate"},
    ["188"] = {ID = "188", ChineseSimplified = "鴿派", English = "fuxache", French = "Viol", Korean = "투앤투동거클럽", Russian = "Zl0yebuch1y", ChineseTraditional = "鴿派", Italian = "Cancro"},
    ["189"] = {ID = "189", ChineseSimplified = "鴰", English = "shitass", French = "VTFF", Korean = "4KKASI", Russian = "Zalupshch1k", ChineseTraditional = "鴰", Italian = "Checca"},
    ["190"] = {ID = "190", ChineseSimplified = "鴟", English = "fucking", French = "Youp", Korean = "BOJYTY", Russian = "Za1upshitsa", ChineseTraditional = "鴟", Italian = "Diocan"},
    ["191"] = {ID = "191", ChineseSimplified = "鳢", English = "niggers", French = "Fdp", Korean = "BUNSEC", Russian = "Mandav0shka", ChineseTraditional = "鳢", Italian = "Figona"},
    ["192"] = {ID = "192", ChineseSimplified = "鳘", English = "wazzock", French = "FN", Korean = "BUNSEK", Russian = "M0kr0shche1", ChineseTraditional = "鳘", Italian = "Figone"},
    ["193"] = {ID = "193", ChineseSimplified = "鳓", English = "faggots", French = "PD", Korean = "CARSEX", Russian = "M0kr0she1ka", ChineseTraditional = "鳓", Italian = "Fregna"},
    ["194"] = {ID = "194", ChineseSimplified = "鳎", English = "beaners", French = "TG", Korean = "CCIPAL", Russian = "0khu1teln1y", ChineseTraditional = "鳎", Italian = "Fregne"},
    ["195"] = {ID = "195", ChineseSimplified = "鲼", English = "fuckwad", Korean = "CCIVAL", Russian = "Prost1tutka", ChineseTraditional = "鲼", Italian = "Frocio"},
    ["196"] = {ID = "196", ChineseSimplified = "鲻", English = "bulimic", Korean = "CONDOM", Russian = "P0taskushka", ChineseTraditional = "鲻", Italian = "Giudei"},
    ["197"] = {ID = "197", ChineseSimplified = "鲺", English = "pillock", Korean = "FEMSUB", Russian = "P1zd0rvanes", ChineseTraditional = "鲺", Italian = "Giudeo"},
    ["198"] = {ID = "198", ChineseSimplified = "鲵", English = "bellend", Korean = "FETISH", Russian = "P1zd0rvanec", ChineseTraditional = "鲵", Italian = "Gnocca"},
    ["199"] = {ID = "199", ChineseSimplified = "鲴", English = "shitake", Korean = "GABOZI", Russian = "p1d0r1shche", ChineseTraditional = "鲴", Italian = "Idiota"},
    ["200"] = {ID = "200", ChineseSimplified = "鲰", English = "nutsack", Korean = "HADURI", Russian = "Бляхомудия", ChineseTraditional = "鲰", Italian = "Idiote"},
    ["201"] = {ID = "201", ChineseSimplified = "鲧", English = "scrotum", Korean = "HENTAI", Russian = "Гомосятина", ChineseTraditional = "鲧", Italian = "Idioti"},
    ["202"] = {ID = "202", ChineseSimplified = "鲦", English = "shitter", Korean = "HOTSEX", Russian = "Ебтвоюмать", ChineseTraditional = "鲦", Italian = "Morire"},
    ["203"] = {ID = "203", ChineseSimplified = "鲥", English = "redneck", Korean = "JGIRLS", Russian = "Ебвашумать", ChineseTraditional = "鲥", Italian = "Morite"},
    ["204"] = {ID = "204", ChineseSimplified = "鲣", English = "titfuck", Korean = "KMOVIE", Russian = "Ебаныйврот", ChineseTraditional = "鲣", Italian = "Niubba"},
    ["205"] = {ID = "205", ChineseSimplified = "鲠", English = "frigger", Korean = "NIGIMI", Russian = "Ебучийконь", ChineseTraditional = "鲠", Italian = "Niubbe"},
    ["206"] = {ID = "206", ChineseSimplified = "鲞", English = "dipshit", Korean = "P1MANG", Russian = "Жопорванец", ChineseTraditional = "鲞", Italian = "Niubbi"},
    ["207"] = {ID = "207", ChineseSimplified = "鲜族", English = "dumbass", Korean = "PENNIS", Russian = "Мандавошка", ChineseTraditional = "鲜族", Italian = "Niubbo"},
    ["208"] = {ID = "208", ChineseSimplified = "鲚", English = "bitchin", Korean = "PETISH", Russian = "Обосраться", ChineseTraditional = "鲚", Italian = "Orango"},
    ["209"] = {ID = "209", ChineseSimplified = "鲕", English = "dipshit", Korean = "PHONE색", Russian = "Обоссанный", ChineseTraditional = "鲕", Italian = "Piscio"},
    ["210"] = {ID = "210", ChineseSimplified = "鲔", English = "fuckwed", Korean = "PNNANG", Russian = "Потаскушка", ChineseTraditional = "鲔", Italian = "Sborra"},
    ["211"] = {ID = "211", ChineseSimplified = "鲐", English = "titties", Korean = "PORNER", Russian = "Спиздометр", ChineseTraditional = "鲐", Italian = "Sburra"},
    ["212"] = {ID = "212", ChineseSimplified = "鲎", English = "bastard", Korean = "REALXX", Russian = "Тупаяпизда", ChineseTraditional = "鲎", Italian = "Sburro"},
    ["213"] = {ID = "213", ChineseSimplified = "鲍鱼娇", English = "asshole", Korean = "RUNSEX", Russian = "Хитрожопый", ChineseTraditional = "鲍鱼娇", Italian = "Scrofa"},
    ["214"] = {ID = "214", ChineseSimplified = "鲍戈", English = "bitched", Korean = "SEX123", Russian = "Черножопый", ChineseTraditional = "鲍戈", Italian = "Scrofe"},
    ["215"] = {ID = "215", ChineseSimplified = "鲍彤", English = "bitches", Korean = "SEXBBS", Russian = "Akhuevshiy", ChineseTraditional = "鲍彤", Italian = "Scroto"},
    ["216"] = {ID = "216", ChineseSimplified = "鲍威尔", English = "fuckers", Korean = "SEXPDS", Russian = "Ahuitelniy", ChineseTraditional = "鲍威尔", Italian = "Sperma"},
    ["217"] = {ID = "217", ChineseSimplified = "鲍伊", English = "tosspot", Korean = "SEXPIA", Russian = "Blyahamuha", ChineseTraditional = "鲍伊", Italian = "Tumore"},
    ["218"] = {ID = "218", ChineseSimplified = "鲁迅", English = "goddamn", Korean = "SEXWAL", Russian = "Bliahamuha", ChineseTraditional = "鲁迅", Italian = "Vacche"},
    ["219"] = {ID = "219", ChineseSimplified = "鱭", English = "halfwit", Korean = "SEX로리타", Russian = "Viebivatsa", ChineseTraditional = "鱭", Italian = "Vagina"},
    ["220"] = {ID = "220", ChineseSimplified = "鱧", English = "wetback", Korean = "SSIBAL", Russian = "Vyebivatsa", ChineseTraditional = "鱧", Italian = "Vagine"},
    ["221"] = {ID = "221", ChineseSimplified = "鱟", English = "cumwipe", Korean = "SSIPAL", Russian = "Govnyuchka", ChineseTraditional = "鱟", Italian = "Balle"},
    ["222"] = {ID = "222", ChineseSimplified = "鱝", English = "spastic", Korean = "SSIVAL", Russian = "Gavnyuchka", ChineseTraditional = "鱝", Italian = "Cazzi"},
    ["223"] = {ID = "223", ChineseSimplified = "鰹", English = "fuckoff", Korean = "TVBOZI", Russian = "Govnishche", ChineseTraditional = "鰹", Italian = "Cazzo"},
    ["224"] = {ID = "224", ChineseSimplified = "鰷", English = "cripple", Korean = "YADONG", Russian = "Govnyashka", ChineseTraditional = "鰷", Italian = "Ebete"},
    ["225"] = {ID = "225", ChineseSimplified = "鰵", English = "fuckyou", Korean = "YESSEX", Russian = "Govniashka", ChineseTraditional = "鰵", Italian = "Ebeti"},
    ["226"] = {ID = "226", ChineseSimplified = "鰳", English = "sxprty", Korean = "ㄱㅐㅅㅐㄲㅣ", Russian = "Drochistiy", ChineseTraditional = "鰳", Italian = "Fessa"},
    ["227"] = {ID = "227", ChineseSimplified = "鰨", English = "schizo", Korean = "ㄱㅐㄱㅣㄴㅑ", Russian = "Ebtvoyumat", ChineseTraditional = "鰨", Italian = "Fesse"},
    ["228"] = {ID = "228", ChineseSimplified = "鰣", English = "nigger", Korean = "ㄱㅐㅅㅐㄲㅣ", Russian = "Ebvashumat", ChineseTraditional = "鰣", Italian = "Fessi"},
    ["229"] = {ID = "229", ChineseSimplified = "鯴", English = "faggot", Korean = "구멍에쑤실까", Russian = "Ebaniyvrot", ChineseTraditional = "鯴", Italian = "Fesso"},
    ["230"] = {ID = "230", ChineseSimplified = "鯫", English = "psycho", Korean = "국제성인마트", Russian = "Yebatoriya", ChineseTraditional = "鯫", Italian = "Fighe"},
    ["231"] = {ID = "231", ChineseSimplified = "鯢", English = "asshat", Korean = "ㄴㅣㅇㅐㅁㅣ", Russian = "Yebatkopat", ChineseTraditional = "鯢", Italian = "Fighi"},
    ["232"] = {ID = "232", ChineseSimplified = "鯝", English = "stupid", Korean = "ㄴㅣㅇㅣㅁㅣ", Russian = "Yeblishche", ChineseTraditional = "鯝", Italian = "Froci"},
    ["233"] = {ID = "233", ChineseSimplified = "鯗", English = "scrote", Korean = "남녀섹시속옷", Russian = "Ebuchiykon", ChineseTraditional = "鯗", Italian = "Merda"},
    ["234"] = {ID = "234", ChineseSimplified = "鯔", English = "todger", Korean = "남녀자위기구", Russian = "Zaebtsoviy", ChineseTraditional = "鯔", Italian = "Muori"},
    ["235"] = {ID = "235", ChineseSimplified = "鯁", English = "niggas", Korean = "남성단련용품", Russian = "Zayebastiy", ChineseTraditional = "鯁", Italian = "Nabbi"},
    ["236"] = {ID = "236", ChineseSimplified = "鯀", English = "fucked", Korean = "남성자위기구", Russian = "Zayebanets", ChineseTraditional = "鯀", Italian = "Nabbo"},
    ["237"] = {ID = "237", ChineseSimplified = "鮮族", English = "crikey", Korean = "라이브스트립", Russian = "Zloebuchiy", ChineseTraditional = "鮮族", Italian = "Negra"},
    ["238"] = {ID = "238", ChineseSimplified = "鮪", English = "spoone", Korean = "러브섹시클럽", Russian = "Konoyeblya", ChineseTraditional = "鮪", Italian = "Negre"},
    ["239"] = {ID = "239", ChineseSimplified = "鮞", English = "pissed", Korean = "레드섹스TV", Russian = "Konoyeblia", ChineseTraditional = "鮞", Italian = "Negri"},
    ["240"] = {ID = "240", ChineseSimplified = "鮑戈", English = "beaner", Korean = "마스터베이션", Russian = "Mandovukha", ChineseTraditional = "鮑戈", Italian = "Negro"},
    ["241"] = {ID = "241", ChineseSimplified = "鮑彤", English = "hooker", Korean = "마이세이담당", Russian = "Okhuevshiy", ChineseTraditional = "鮑彤", Italian = "Palle"},
    ["242"] = {ID = "242", ChineseSimplified = "鮑伊", English = "rimjob", Korean = "마이세이운영", Russian = "Ohuitelniy", ChineseTraditional = "鮑伊", Italian = "Pippa"},
    ["243"] = {ID = "243", ChineseSimplified = "鮐", English = "bugger", Korean = "만지면커진다", Russian = "Obosratsya", ChineseTraditional = "鮐", Italian = "Pippe"},
    ["244"] = {ID = "244", ChineseSimplified = "魔煉之地", English = "faggot", Korean = "무료성인만화", Russian = "Obosranets", ChineseTraditional = "魔煉之地", Italian = "Pirla"},
    ["245"] = {ID = "245", ChineseSimplified = "魏新生", English = "bawbag", Korean = "무료성인방송", Russian = "Obossanniy", ChineseTraditional = "魏新生", Italian = "Poppa"},
    ["246"] = {ID = "246", ChineseSimplified = "魏京生", English = "wanker", Korean = "무료성인엽기", Russian = "Pizdetskiy", ChineseTraditional = "魏京生", Italian = "Poppe"},
    ["247"] = {ID = "247", ChineseSimplified = "魅惑巨乳", English = "retard", Korean = "무료성인영화", Russian = "Pokhuistka", ChineseTraditional = "魅惑巨乳", Italian = "Tetta"},
    ["248"] = {ID = "248", ChineseSimplified = "鬼公", English = "damned", Korean = "무료성인정보", Russian = "Pizdishche", ChineseTraditional = "鬼公", Italian = "Tette"},
    ["249"] = {ID = "249", ChineseSimplified = "鬻", English = "effing", Korean = "ㅂㅂㅏ구ㄹㅣ", Russian = "Potaskukha", ChineseTraditional = "鬻", Italian = "Troia"},
    ["250"] = {ID = "250", ChineseSimplified = "鬧事", English = "spakka", Korean = "바이브레이터", Russian = "Poyebotina", ChineseTraditional = "鬧事", Italian = "Troie"},
    ["251"] = {ID = "251", ChineseSimplified = "鬣", English = "weirdo", Korean = "버얼려서너어", Russian = "Pizdyulina", ChineseTraditional = "鬣", Italian = "Vacca"},
    ["252"] = {ID = "252", ChineseSimplified = "鬏", English = "minger", Korean = "비즈니스클럽", Russian = "Pizdyushka", ChineseTraditional = "鬏", Italian = "Vulva"},
    ["253"] = {ID = "253", ChineseSimplified = "髭", English = "sucker", Korean = "빨아주고싶어", Russian = "Pizdotekar", ChineseTraditional = "髭", Italian = "Vulve"},
    ["254"] = {ID = "254", ChineseSimplified = "髫", English = "fatass", Korean = "빨아줄수있어", Russian = "raspizdyay", ChineseTraditional = "髫", Italian = "Zinna"},
    ["255"] = {ID = "255", ChineseSimplified = "髡", English = "fkUprk", Korean = "빨어핥어박어", Russian = "raspizdiay", ChineseTraditional = "髡", Italian = "Zinne"},
    ["256"] = {ID = "256", ChineseSimplified = "高薪養廉", English = "tosser", Korean = "ㅅㅏㄱㄱㅏ시", Russian = "spizdometr", ChineseTraditional = "高薪養廉", Italian = "Boia"},
    ["257"] = {ID = "257", ChineseSimplified = "高薪养廉", English = "whores", Korean = "ㅅㅏㄲㅏㅅㅣ", Russian = "trakhodrom", ChineseTraditional = "高薪养廉", Italian = "Culi"},
    ["258"] = {ID = "258", ChineseSimplified = "高自聯", English = "douche", Korean = "ㅅㅐㄲㅣㅇㅑ", Russian = "uyebishche", ChineseTraditional = "高自聯", Italian = "Culo"},
    ["259"] = {ID = "259", ChineseSimplified = "高自联", English = "bumder", Korean = "사ㄱㄱㅏㅅㅣ", Russian = "khitrozhop", ChineseTraditional = "高自联", Italian = "Fica"},
    ["260"] = {ID = "260", ChineseSimplified = "高瞻", English = "cretin", Korean = "성인놀이문화", Russian = "Khuiesoska", ChineseTraditional = "高瞻", Italian = "Figa"},
    ["261"] = {ID = "261", ChineseSimplified = "高潮集锦", English = "fucker", Korean = "성인만화나라", Russian = "Khuyesoska", ChineseTraditional = "高潮集锦", Italian = "Figo"},
    ["262"] = {ID = "262", ChineseSimplified = "高潮", English = "clunge", Korean = "성인만화천국", Russian = "Khuyebyaka", ChineseTraditional = "高潮", Italian = "Mone"},
    ["263"] = {ID = "263", ChineseSimplified = "高治联", English = "gringo", Korean = "성인무료영화", Russian = "Khuyebiaka", ChineseTraditional = "高治联", Italian = "Topa"},
    ["264"] = {ID = "264", ChineseSimplified = "高智晟", English = "thicko", Korean = "성인미스랭크", Russian = "Khuiebyaka", ChineseTraditional = "高智晟", Italian = "Tope"},
    ["265"] = {ID = "265", ChineseSimplified = "高文谦", English = "titty", Korean = "성인방송안내", Russian = "Khuiebiaka", ChineseTraditional = "高文谦"},
    ["266"] = {ID = "266", ChineseSimplified = "高文謙", English = "shite", Korean = "성인에로무비", Russian = "Shluhensia", ChineseTraditional = "高文謙"},
    ["267"] = {ID = "267", ChineseSimplified = "高岗", English = "cunts", Korean = "성인에로영화", Russian = "blyahaмуха", ChineseTraditional = "高岗"},
    ["268"] = {ID = "268", ChineseSimplified = "高官", English = "IDGAF", Korean = "성인영화나라", Russian = "bliahaмуха", ChineseTraditional = "高官"},
    ["269"] = {ID = "269", ChineseSimplified = "高丽棒子", English = "LMFAO", Korean = "성인영화세상", Russian = "бляхаmukha", ChineseTraditional = "高丽棒子"},
    ["270"] = {ID = "270", ChineseSimplified = "高丽朴", English = "b1tches", Korean = "성인영화천국", Russian = "Ебаныйvrot", ChineseTraditional = "高丽朴"},
    ["271"] = {ID = "271", ChineseSimplified = "髁", English = "b1tch", Korean = "성인전용정보", Russian = "тупаяpizda", ChineseTraditional = "髁"},
    ["272"] = {ID = "272", ChineseSimplified = "骸卒", English = "bitch", Korean = "성인화상채팅", Russian = "Khuieсоска", ChineseTraditional = "骸卒"},
    ["273"] = {ID = "273", ChineseSimplified = "骱", English = "dykes", Korean = "세븐누드닷컴", Russian = "Khuyeсоска", ChineseTraditional = "骱"},
    ["274"] = {ID = "274", ChineseSimplified = "骨獅", English = "cocks", Korean = "섹시WAVE", Russian = "Akhuevsh1y", ChineseTraditional = "骨獅"},
    ["275"] = {ID = "275", ChineseSimplified = "骣", English = "dopey", Korean = "섹시성인용품", Russian = "Ahuite1niy", ChineseTraditional = "骣"},
    ["276"] = {ID = "276", ChineseSimplified = "骡子", English = "shite", Korean = "섹시아이제이", Russian = "Bl1ahamuha", ChineseTraditional = "骡子"},
    ["277"] = {ID = "277", ChineseSimplified = "骚鸡", English = "shits", Korean = "섹시에로닷컴", Russian = "V1eb1vatsa", ChineseTraditional = "骚鸡"},
    ["278"] = {ID = "278", ChineseSimplified = "骚逼?", English = "chink", Korean = "쌩MOLCA", Russian = "V1ebivatsa", ChineseTraditional = "骚逼?"},
    ["279"] = {ID = "279", ChineseSimplified = "骚逼", English = "fucks", Korean = "ㅇㅏㄱㅏㄹㅣ", Russian = "Vieb1vatsa", ChineseTraditional = "骚逼"},
    ["280"] = {ID = "280", ChineseSimplified = "骚货", English = "skank", Korean = "아마걸포르노", Russian = "Vyeb1vatsa", ChineseTraditional = "骚货"},
    ["281"] = {ID = "281", ChineseSimplified = "骚穴?", English = "clits", Korean = "야게임즈닷넷", Russian = "G0vnyuchka", ChineseTraditional = "骚穴?"},
    ["282"] = {ID = "282", ChineseSimplified = "骚水?", English = "idiot", Korean = "야시25TV", Russian = "G0vn1shche", ChineseTraditional = "骚水?"},
    ["283"] = {ID = "283", ChineseSimplified = "骚棒", English = "KMRRA", Korean = "야한놈SEX", Russian = "G0vnyashka", ChineseTraditional = "骚棒"},
    ["284"] = {ID = "284", ChineseSimplified = "骚棍", English = "dinlo", Korean = "야한밤티브이", Russian = "G0vn1ashka", ChineseTraditional = "骚棍"},
    ["285"] = {ID = "285", ChineseSimplified = "骚扰", English = "ponce", Korean = "에로69TV", Russian = "Dr0ch1st1y", ChineseTraditional = "骚扰"},
    ["286"] = {ID = "286", ChineseSimplified = "骚婆娘", English = "pussy", Korean = "에로섹스TV", Russian = "Eban1yvrot", ChineseTraditional = "骚婆娘"},
    ["287"] = {ID = "287", ChineseSimplified = "骚姐姐?", English = "sluts", Korean = "에로스아시아", Russian = "Yebator1ya", ChineseTraditional = "骚姐姐?"},
    ["288"] = {ID = "288", ChineseSimplified = "骚妹?", English = "honky", Korean = "에로스코리아", Russian = "Yebatk0pat", ChineseTraditional = "骚妹?"},
    ["289"] = {ID = "289", ChineseSimplified = "骚女?", English = "fanny", Korean = "에로시안닷컴", Russian = "Yebl1shche", ChineseTraditional = "骚女?"},
    ["290"] = {ID = "290", ChineseSimplified = "骚卵", English = "FUBAR", Korean = "에로촬영현장", Russian = "Ebuch1yk0n", ChineseTraditional = "骚卵"},
    ["291"] = {ID = "291", ChineseSimplified = "骚包", English = "SNAFU", Korean = "에로틱코리아", Russian = "Zaebtsov1y", ChineseTraditional = "骚包"},
    ["292"] = {ID = "292", ChineseSimplified = "骚动的喜玛拉雅", English = "SMBFF", Korean = "여성성인용품", Russian = "Zayebast1y", ChineseTraditional = "骚动的喜玛拉雅"},
    ["293"] = {ID = "293", ChineseSimplified = "骚乱", English = "whore", Korean = "여성자위기구", Russian = "Zl0ebuch1y", ChineseTraditional = "骚乱"},
    ["294"] = {ID = "294", ChineseSimplified = "骚b", English = "dildo", Korean = "엽기적인섹스", Russian = "K0n0yeblya", ChineseTraditional = "骚b"},
    ["295"] = {ID = "295", ChineseSimplified = "骚", English = "freak", Korean = "오빠아파닷컴", Russian = "K0n0yebl1a", ChineseTraditional = "骚"},
    ["296"] = {ID = "296", ChineseSimplified = "骘", English = "nigga", Korean = "오예성인영화", Russian = "Mand0vukha", ChineseTraditional = "骘"},
    ["297"] = {ID = "297", ChineseSimplified = "骑你", English = "bimbo", Korean = "옷벗기기게임", Russian = "0khuevsh1y", ChineseTraditional = "骑你"},
    ["298"] = {ID = "298", ChineseSimplified = "骆冰淫传", English = "dafuq", Korean = "이거본사람은", Russian = "0hu1teln1y", ChineseTraditional = "骆冰淫传"},
    ["299"] = {ID = "299", ChineseSimplified = "驻藏", English = "whore", Korean = "이걸본사람은", Russian = "0b0sratsya", ChineseTraditional = "驻藏"},
    ["300"] = {ID = "300", ChineseSimplified = "驻军", English = "kikes", Korean = "일본성인만화", Russian = "0b0sranets", ChineseTraditional = "驻军"},
    ["301"] = {ID = "301", ChineseSimplified = "驶你老母", English = "choad", Korean = "일본성인방송", Russian = "0b0ssann1y", ChineseTraditional = "驶你老母"},
    ["302"] = {ID = "302", ChineseSimplified = "驶你老师", English = "SU&S", Korean = "정력강화용품", Russian = "P1zdetsk1y", ChineseTraditional = "驶你老师"},
    ["303"] = {ID = "303", ChineseSimplified = "驶你爸", English = "dumb", Korean = "졸라야한닷컴", Russian = "P0khu1stka", ChineseTraditional = "驶你爸"},
    ["304"] = {ID = "304", ChineseSimplified = "驶你母", English = "darn", Korean = "채널레드TV", Russian = "P1zd1shche", ChineseTraditional = "驶你母"},
    ["305"] = {ID = "305", ChineseSimplified = "驶你娘", English = "damn", Korean = "코리아포로노", Russian = "P0taskukha", ChineseTraditional = "驶你娘"},
    ["306"] = {ID = "306", ChineseSimplified = "驶你公", English = "quim", Korean = "클럽AV스타", Russian = "P0yeb0t1na", ChineseTraditional = "驶你公"},
    ["307"] = {ID = "307", ChineseSimplified = "马馼", English = "coon", Korean = "페티쉬매거진", Russian = "P1zdyul1na", ChineseTraditional = "马馼"},
    ["308"] = {ID = "308", ChineseSimplified = "马营", English = "ESAD", Korean = "페티쉬코리아", Russian = "P1zdyushka", ChineseTraditional = "马营"},
    ["309"] = {ID = "309", ChineseSimplified = "马英九", English = "cock", Korean = "포르노테이프", Russian = "P1zd0tekar", ChineseTraditional = "马英九"},
    ["310"] = {ID = "310", ChineseSimplified = "马良骏", English = "fuck", Korean = "플레이보조개", Russian = "pi1d0ryuga", ChineseTraditional = "马良骏"},
    ["311"] = {ID = "311", ChineseSimplified = "马的", English = "slag", Korean = "ㅎㅡㅇㅂㅜㄴ", Russian = "rasp1zdyay", ChineseTraditional = "马的"},
